id,en,key,ua
2480342317161667903,Search,component.FilterInput.searchLabel,Знайти
2039021515265108710,Comment,component.RecipePage_EditPage.commentLabel,Коментарі
6082804499388572687,Create Recipe,component.RecipePage_EditPage.create_title,Створити рецепт
2330381719439020400,Description,component.RecipePage_EditPage.descriptionLabel,Опис
8007566936968300367,Ingredients,component.RecipePage_EditPage.ingredientsLabel,Інгредієнти
1052097821206541703,Quantity,component.RecipePage_EditPage.quantityLabel,Кількість
3333136804410967485,Rating,component.RecipePage_EditPage.ratingLabel,Рейтинг
6299960686489723221,Save,component.RecipePage_EditPage.save_btn,Зберегти
8144997804518442563,Steps,component.RecipePage_EditPage.stepsLabel,Кроки
2102064060603598482,Edit Recipe,component.RecipePage_EditPage.title,Редагувати рецепт
3654005871061026259,Title,component.RecipePage_EditPage.titleLabel,Назва
5351086426857767883,Source,component.RecipePage_EditPage.urlLabel,Джерело
7982773027193738087,Copied to Clipboard,component.RecipePage_ViewHeader.copied_to_clipboard,Скопійовано в буфер обміну
6462603258769598950,Ingredients,component.RecipePage_ViewHeader.ingredientsLabel,Інгредієнти
7183414116130184102,Steps,component.RecipePage_ViewHeader.stepsLabel,Кроки
7871448920656156096,Tastoria Recipe,component.RecipePage_ViewHeader.title,Рецепт Tastoria
1001257716202028138,Ingredients,component.RecipePage_ViewPage.ingredientsLabel,Інгредієнти
4658353484491812875,Quantity,component.RecipePage_ViewPage.quantityLabel,Кількість
4650903528543833426,Source,component.RecipePage_ViewPage.sourceLabel,Джерело
5705116752623815839,Steps,component.RecipePage_ViewPage.stepsLabel,Кроки
4236136619794542356,Error: Admin Only Operation,ERROR_FIREBASE_ADMIN_ONLY_OPERATION,Помилка: Тільки для адміністраторів
176774566442809400,Error: Code Expired,ERROR_FIREBASE_CODE_EXPIRED,Помилка: Термін дії коду закінчився
4668349082736715583,Error: Email Already Exists,ERROR_FIREBASE_EMAIL_EXISTS,Помилка: Електронна пошта вже існує
